logo_MQ: 0x0
Font_MQ2_EN_22_0x20: 0x98C4
Font_MQ2_EN_22_0x25: 0x99F0
Font_MQ2_EN_22_0x30: 0x9DD8
Font_MQ2_EN_22_0x31: 0xA030
Font_MQ2_EN_22_0x32: 0xA288
Font_MQ2_EN_22_0x33: 0xA4E0
Font_MQ2_EN_22_0x34: 0xA738
Font_MQ2_EN_22_0x35: 0xA990
Font_MQ2_EN_22_0x36: 0xABE8
Font_MQ2_EN_22_0x37: 0xAE40
Font_MQ2_EN_22_0x38: 0xB098
Font_MQ2_EN_22_0x39: 0xB2F0
Font_MQ2_EN_22_0x41: 0xB548
Font_MQ2_EN_22_0x42: 0xB836
Font_MQ2_EN_22_0x45: 0xBB24
Font_MQ2_EN_22_0x49: 0xBE12
Font_MQ2_EN_22_0x4a: 0xBF3E
Font_MQ2_EN_22_0x4d: 0xC164
Font_MQ2_EN_22_0x51: 0xC51A
Font_MQ2_EN_22_0x53: 0xC86C
Font_MQ2_EN_22_0x54: 0xCB5A
Font_MQ2_EN_22_0x55: 0xCE16
Font_MQ2_EN_22_0x56: 0xD136
Font_MQ2_EN_22_0x61: 0xD424
Font_MQ2_EN_22_0x62: 0xD67C
Font_MQ2_EN_22_0x63: 0xD8D4
Font_MQ2_EN_22_0x64: 0xDAFA
Font_MQ2_EN_22_0x65: 0xDD52
Font_MQ2_EN_22_0x6c: 0xDFAA
Font_MQ2_EN_22_0x6d: 0xE072
Font_MQ2_EN_22_0x6e: 0xE3F6
Font_MQ2_EN_22_0x6f: 0xE61C
Font_MQ2_EN_22_0x72: 0xE8A6
Font_MQ2_EN_22_0x73: 0xEA04
Font_MQ2_EN_22_0x75: 0xEC2A
